block,model,config_id,config_json
block1,elastic_net,891,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 890}"
block1,elastic_net,892,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 891}"
block1,elastic_net,893,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 892}"
block1,elastic_net,894,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 893}"
block1,elastic_net,895,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 894}"
block1,elastic_net,896,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 895}"
block1,elastic_net,897,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 896}"
block1,elastic_net,898,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 897}"
block1,elastic_net,899,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 898}"
block1,elastic_net,900,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 899}"
block1,elastic_net,901,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 900}"
block1,elastic_net,902,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 901}"
block1,elastic_net,903,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 902}"
block1,elastic_net,904,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 903}"
block1,elastic_net,905,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 904}"
block1,elastic_net,906,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 905}"
block1,elastic_net,907,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 906}"
block1,elastic_net,908,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 907}"
block1,elastic_net,909,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 908}"
block1,elastic_net,910,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 909}"
block1,elastic_net,911,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 910}"
block1,elastic_net,912,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 911}"
block1,elastic_net,913,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 912}"
block1,elastic_net,914,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 913}"
block1,elastic_net,915,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 914}"
block1,elastic_net,916,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 915}"
block1,elastic_net,917,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 916}"
block1,elastic_net,918,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 917}"
block1,elastic_net,919,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 918}"
block1,elastic_net,920,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 919}"
block1,elastic_net,921,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 920}"
block1,elastic_net,922,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 921}"
block1,elastic_net,923,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 922}"
block1,elastic_net,924,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 923}"
block1,elastic_net,925,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 924}"
block1,elastic_net,926,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 925}"
block1,elastic_net,927,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 926}"
block1,elastic_net,928,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 927}"
block1,elastic_net,929,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 928}"
block1,elastic_net,930,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 929}"
block1,elastic_net,931,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 930}"
block1,elastic_net,932,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 931}"
block1,elastic_net,933,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 932}"
block1,elastic_net,934,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 933}"
block1,elastic_net,935,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 934}"
block1,elastic_net,936,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 935}"
block1,elastic_net,937,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 936}"
block1,elastic_net,938,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 937}"
block1,elastic_net,939,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 938}"
block1,elastic_net,940,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 939}"
block1,elastic_net,941,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 940}"
block1,elastic_net,942,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 941}"
block1,elastic_net,943,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 942}"
block1,elastic_net,944,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 943}"
block1,elastic_net,945,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 944}"
block1,elastic_net,946,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 945}"
block1,elastic_net,947,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 946}"
block1,elastic_net,948,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 947}"
block1,elastic_net,949,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 948}"
block1,elastic_net,950,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 949}"
