block,model,config_id,config_json
block1,gpr_with_target,100,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,101,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 2, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,102,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,103,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,104,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,105,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,106,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 2, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,107,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,108,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,109,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,110,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,111,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 2, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,112,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,113,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,114,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,115,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,116,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 2, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,117,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,118,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,119,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,120,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,121,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 2, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,122,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,123,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,124,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,125,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,126,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 2, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,127,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,128,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,129,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,130,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,131,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 2, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,132,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,133,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,134,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,135,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,136,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 2, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,137,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,138,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,139,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,140,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""rbf"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,141,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 2, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,142,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,143,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,144,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,145,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,146,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 2, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,147,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block1,gpr_with_target,148,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
